num_train,deg,trial,seed,solver,loss_Y,regret_fstar,regret_Y
100,6,12,6155,spo,3.694569,7.969927,2.710268
100,6,13,6156,gbm,3.224656,11.470824,6.408313
100,6,13,6156,lasso,3.022284,4.414192,-0.957705
100,6,13,6156,spo,3.016241,4.044530,-1.343574
100,6,14,6157,gbm,3.359716,11.124856,6.188402
100,6,14,6157,lasso,3.261371,7.957075,2.894347
100,6,14,6157,spo,3.173428,5.453210,0.290673
100,6,15,6158,gbm,3.615810,12.184649,8.466724
100,6,15,6158,lasso,3.497670,9.316089,5.436024
100,6,15,6158,spo,3.407955,6.831431,2.810926
100,6,16,6159,gbm,4.392743,19.553868,15.334439
100,6,16,6159,lasso,4.255146,14.767837,10.200195
100,6,16,6159,spo,4.027902,9.050418,4.066797
100,6,17,6160,gbm,3.907148,19.293279,15.165620
100,6,17,6160,lasso,3.731421,14.783286,10.379086
100,6,17,6160,spo,3.442765,6.247276,1.319671
100,6,18,6161,gbm,4.592604,16.493231,11.078682
100,6,18,6161,lasso,4.380296,10.471114,4.679812
100,6,18,6161,spo,4.248450,6.976725,0.966809
100,6,19,6162,gbm,4.548332,12.049698,6.583176
100,6,19,6162,lasso,4.462413,9.428982,3.792523
100,6,19,6162,spo,4.256377,4.786414,-1.151087
100,6,20,6163,gbm,3.728473,15.134326,10.825984
100,6,20,6163,lasso,3.492327,6.929943,2.252155
100,6,20,6163,spo,3.448544,5.770044,1.040026
100,6,21,6164,gbm,4.136819,20.246234,14.826906
100,6,21,6164,lasso,3.760250,9.430249,3.419721
100,6,21,6164,spo,3.659592,5.756393,-0.454948
100,6,22,6165,gbm,3.854208,12.793488,7.477984
100,6,22,6165,lasso,3.644502,6.994903,1.286609
100,6,22,6165,spo,3.601672,5.577257,-0.227067
100,6,23,6166,gbm,3.764795,15.198564,10.097559
100,6,23,6166,lasso,3.931177,20.006986,15.165345
100,6,23,6166,spo,3.509911,7.668996,2.161848
100,6,24,6167,gbm,3.513640,13.172929,8.402532
100,6,24,6167,lasso,3.382951,9.632491,4.662406
100,6,24,6167,spo,3.316443,6.685001,1.548671
100,6,25,6168,gbm,4.061031,13.543223,8.539587
100,6,25,6168,lasso,3.939618,10.100048,4.880725
100,6,25,6168,spo,3.921442,8.703917,3.397139
100,6,26,6169,gbm,3.233783,14.018228,9.257657
100,6,26,6169,lasso,3.046710,7.738649,2.728846
100,6,26,6169,spo,2.991655,5.693567,0.602595
100,6,27,6170,gbm,3.660599,15.114301,9.642601
100,6,27,6170,lasso,3.493545,10.114391,4.426735
100,6,27,6170,spo,3.385214,6.701183,0.866103
100,6,28,6171,gbm,3.993912,12.002565,6.118387
100,6,28,6171,lasso,3.979392,11.204726,5.274451
100,6,28,6171,spo,3.781284,5.450929,-0.811786
100,6,29,6172,gbm,3.810977,14.965996,10.773981
100,6,29,6172,lasso,3.531110,6.650643,1.934578
100,6,29,6172,spo,3.455757,4.801263,-0.031353
100,6,30,6173,gbm,3.612881,15.428894,10.043970
100,6,30,6173,lasso,3.350031,6.622985,0.771431
100,6,30,6173,spo,3.321743,5.686972,-0.214182
100,6,31,6174,gbm,4.087629,15.038937,9.937496
100,6,31,6174,lasso,3.883208,9.281230,3.873125
100,6,31,6174,spo,3.818542,7.318939,1.806320
100,6,32,6175,gbm,3.443952,13.449877,8.971348
100,6,32,6175,lasso,3.240827,5.973256,1.155088
100,6,32,6175,spo,3.165533,3.856359,-1.057973
100,6,33,6176,gbm,3.609762,14.791699,10.056111
100,6,33,6176,lasso,3.439025,10.240953,5.257199
100,6,33,6176,spo,3.315670,5.664052,0.430706
100,6,34,6177,gbm,3.303317,11.384502,6.607853
100,6,34,6177,lasso,3.186253,6.768125,1.739892
100,6,34,6177,spo,3.099005,4.613042,-0.532640
100,6,35,6178,gbm,4.077954,16.183405,11.345602
100,6,35,6178,lasso,3.867396,10.504777,5.341649
100,6,35,6178,spo,3.761183,5.938478,0.513749
100,6,36,6179,gbm,3.979571,15.469429,10.537391
100,6,36,6179,lasso,3.726896,8.127541,2.788831
100,6,36,6179,spo,3.642272,4.501107,-1.038473
100,6,37,6180,gbm,3.993650,12.146179,7.131423
100,6,37,6180,lasso,3.791773,7.201026,1.889677
100,6,37,6180,spo,3.816117,7.454156,2.157989
100,6,38,6181,gbm,4.304110,12.831390,7.395559
100,6,38,6181,lasso,4.171660,9.341608,3.727924
100,6,38,6181,spo,4.126068,7.945034,2.260174
100,6,39,6182,gbm,3.709679,16.794406,12.985658
100,6,39,6182,lasso,3.632108,13.354126,9.365045
100,6,39,6182,spo,3.391321,6.469959,2.120023
100,6,40,6183,gbm,4.215447,14.312531,9.255597
100,6,40,6183,lasso,4.174927,12.717502,7.563570
100,6,40,6183,spo,3.837638,3.649507,-2.055872
100,6,41,6184,gbm,3.970364,13.018893,7.704630
100,6,41,6184,lasso,3.754014,7.252345,1.682747
100,6,41,6184,spo,3.690229,4.928256,-0.744249
100,6,42,6185,gbm,3.965223,12.983633,7.732004
100,6,42,6185,lasso,3.769344,8.170763,2.634963
100,6,42,6185,spo,3.698152,5.877104,0.205878
100,6,43,6186,gbm,3.595847,16.313214,11.833994
100,6,43,6186,lasso,3.409918,11.658556,6.994964
100,6,43,6186,spo,3.199933,3.896055,-1.075010
100,6,44,6187,gbm,4.020324,14.538019,9.621235
100,6,44,6187,lasso,3.980228,13.235566,8.249153
100,6,44,6187,spo,3.730769,7.283179,1.978547
100,6,45,6188,gbm,3.740717,13.346401,8.716296
100,6,45,6188,lasso,3.542429,6.906566,1.966053
100,6,45,6188,spo,3.522517,6.386161,1.420563
100,6,46,6189,gbm,3.716701,16.952518,12.569960
100,6,46,6189,lasso,3.516597,9.642390,4.860665
100,6,46,6189,spo,3.368165,4.890060,-0.151164
100,6,47,6190,gbm,4.033118,13.407252,8.516906
100,6,47,6190,lasso,3.959812,10.720691,5.649916
100,6,47,6190,spo,3.813843,7.187840,1.879799
100,6,48,6191,gbm,3.333230,17.753463,13.084538
100,6,48,6191,lasso,3.214012,13.436595,8.586736
100,6,48,6191,spo,3.012334,6.228414,1.076436
100,6,49,6192,gbm,4.336436,18.985442,14.708018
100,6,49,6192,lasso,3.992746,10.464695,5.727588
100,6,49,6192,spo,3.897310,7.984231,3.113307
100,8,0,8143,gbm,4.768359,32.385362,28.754716
100,8,0,8143,lasso,4.211913,14.261178,9.952944
100,8,0,8143,spo,4.048331,11.581364,7.172943
100,8,1,8144,gbm,4.368427,24.670068,19.806337
100,8,1,8144,lasso,4.082953,18.106210,12.975643
100,8,1,8144,spo,3.793603,8.562256,3.043704
100,8,2,8145,gbm,3.994711,26.107178,21.908537
100,8,2,8145,lasso,3.682836,16.932609,12.284108
100,8,2,8145,spo,3.476085,9.105704,4.073422
100,8,3,8146,gbm,5.202344,28.934536,25.399382
100,8,3,8146,lasso,4.961217,20.238839,16.400596
100,8,3,8146,spo,4.500359,9.772058,5.568993
100,8,4,8147,gbm,4.131795,17.304263,13.651035
100,8,4,8147,lasso,4.012679,14.885742,11.148485
100,8,4,8147,spo,3.764065,7.734061,3.748329
100,8,5,8148,gbm,3.367353,35.372331,31.145076
100,8,5,8148,lasso,3.221935,30.067521,25.680429
100,8,5,8148,spo,2.949633,18.882717,14.158621
100,8,6,8149,gbm,4.958968,46.206367,43.714416
100,8,6,8149,lasso,4.167252,23.929689,20.147524
100,8,6,8149,spo,3.592865,7.570804,2.841171
100,8,7,8150,gbm,5.041073,26.963708,24.059304
100,8,7,8150,lasso,4.935305,23.940624,20.888044
100,8,7,8150,spo,4.521411,13.767711,10.216507
100,8,8,8151,gbm,3.530108,29.924478,25.602095
100,8,8,8151,lasso,3.804269,41.750057,37.923963
100,8,8,8151,spo,3.230194,19.555745,14.798213
100,8,9,8152,gbm,3.067614,27.569225,23.608686
100,8,9,8152,lasso,2.781063,16.368251,11.986761
100,8,9,8152,spo,2.621475,9.429584,4.787328
100,8,10,8153,gbm,4.952236,30.629670,26.678852
100,8,10,8153,lasso,5.159801,35.777383,32.075677
100,8,10,8153,spo,4.208405,11.122352,6.227521
100,8,11,8154,gbm,3.534129,29.510921,26.099244
100,8,11,8154,lasso,3.271780,20.010346,16.149386
100,8,11,8154,spo,3.045026,10.991668,6.704216
100,8,12,8155,gbm,4.355053,28.908854,25.158272
100,8,12,8155,lasso,4.445196,31.145619,27.469297
100,8,12,8155,spo,3.773511,11.205617,6.867293
100,8,13,8156,gbm,4.461558,23.794389,19.463918
100,8,13,8156,lasso,4.287025,21.474505,17.054745
100,8,13,8156,spo,3.940072,10.738964,5.906009
100,8,14,8157,gbm,4.649058,28.837553,25.223543
100,8,14,8157,lasso,4.270830,16.815757,12.539540
100,8,14,8157,spo,3.961479,7.924661,3.158688
100,8,15,8158,gbm,4.398524,25.361303,21.733411
100,8,15,8158,lasso,4.127583,16.740326,12.618933
100,8,15,8158,spo,3.952388,12.031774,7.640844
100,8,16,8159,gbm,3.790103,23.426331,20.120160
100,8,16,8159,lasso,3.764032,22.867328,19.536979
100,8,16,8159,spo,3.392102,10.095973,6.213215
100,8,17,8160,gbm,5.426222,33.945084,30.587392
100,8,17,8160,lasso,5.631890,39.080377,35.885955
100,8,17,8160,spo,4.799815,17.916038,14.048719
100,8,18,8161,gbm,4.747308,38.864948,35.869963
100,8,18,8161,lasso,4.133595,22.300533,18.422339
100,8,18,8161,spo,3.680950,8.721938,4.119738
100,8,19,8162,gbm,3.256513,26.979911,23.194349
100,8,19,8162,lasso,3.040755,18.692893,14.566687
100,8,19,8162,spo,2.875337,11.879811,7.473547
100,8,20,8163,gbm,4.741980,26.119816,21.024107
100,8,20,8163,lasso,4.440509,19.590914,14.081605
100,8,20,8163,spo,4.028519,9.246502,3.081883
100,8,21,8164,gbm,3.961439,31.667177,27.653651
100,8,21,8164,lasso,3.597783,17.617726,12.810009
100,8,21,8164,spo,3.397933,11.306907,6.142451
100,8,22,8165,gbm,4.427897,22.543072,18.265368
100,8,22,8165,lasso,4.572747,26.112435,22.053491
100,8,22,8165,spo,4.001657,9.646475,4.578357
100,8,23,8166,gbm,5.443721,29.279996,25.543607
100,8,23,8166,lasso,5.459615,28.913005,25.156394
100,8,23,8166,spo,4.741858,14.555545,10.007812
100,8,24,8167,gbm,4.730334,35.510157,31.804775
100,8,24,8167,lasso,3.956276,14.000266,9.443663
100,8,24,8167,spo,3.757683,8.150912,3.362830
100,8,25,8168,gbm,3.304561,22.708039,18.635423
100,8,25,8168,lasso,3.800167,39.444353,35.999014
100,8,25,8168,spo,2.939580,9.524241,4.957496
100,8,26,8169,gbm,4.204071,19.993554,16.031862
100,8,26,8169,lasso,4.150088,18.849455,14.842610
100,8,26,8169,spo,3.871825,11.189838,6.880705
100,8,27,8170,gbm,4.191501,28.922779,24.555654
100,8,27,8170,lasso,3.890384,18.556847,13.712279
100,8,27,8170,spo,3.693391,14.497564,9.466030
100,8,28,8171,gbm,3.675064,26.961033,24.490451
100,8,28,8171,lasso,3.344681,15.408243,12.453927
100,8,28,8171,spo,3.161594,9.009813,5.787584
100,8,29,8172,gbm,4.466789,32.225807,28.317993
100,8,29,8172,lasso,4.344321,26.058284,21.884045
100,8,29,8172,spo,3.843413,11.534641,6.733009
100,8,30,8173,gbm,4.102178,26.132852,23.106632
100,8,30,8173,lasso,3.717918,16.012969,12.340088
100,8,30,8173,spo,3.610830,12.743795,8.862014
100,8,31,8174,gbm,4.511538,21.453596,18.309009
100,8,31,8174,lasso,4.293446,15.447399,12.003466
100,8,31,8174,spo,4.077439,9.430051,5.686216
100,8,32,8175,gbm,4.027699,29.133480,26.344591
100,8,32,8175,lasso,3.935724,25.057149,22.102843
100,8,32,8175,spo,3.540693,13.481448,10.057400
100,8,33,8176,gbm,4.159603,26.720740,23.174067
100,8,33,8176,lasso,3.885440,19.205193,15.283066
100,8,33,8176,spo,3.544213,9.702099,5.305225
100,8,34,8177,gbm,2.909725,24.515939,21.246500
100,8,34,8177,lasso,2.887711,25.169956,21.928384
100,8,34,8177,spo,2.610683,14.765289,11.080378
100,8,35,8178,gbm,4.288507,37.033117,33.476828
100,8,35,8178,lasso,4.168795,34.041817,30.345287
100,8,35,8178,spo,3.433325,10.501133,5.700939
100,8,36,8179,gbm,4.674911,27.221542,24.652393
100,8,36,8179,lasso,4.387892,20.932762,18.047774
100,8,36,8179,spo,4.061224,11.069623,7.689283
100,8,37,8180,gbm,3.859742,28.265549,25.233149
100,8,37,8180,lasso,3.910303,29.802315,26.861687
100,8,37,8180,spo,3.152163,5.563685,1.175602
100,8,38,8181,gbm,5.433058,21.576421,16.740937
100,8,38,8181,lasso,5.286924,17.570399,12.492659
100,8,38,8181,spo,4.986622,9.118708,3.529869
100,8,39,8182,gbm,4.678506,18.208775,13.188637
100,8,39,8182,lasso,4.382053,11.747012,6.474596
100,8,39,8182,spo,4.204442,7.218610,1.769398
100,8,40,8183,gbm,4.972998,14.258569,10.183289
100,8,40,8183,lasso,4.920945,13.315497,9.176722
100,8,40,8183,spo,5.072347,18.322241,14.520558
100,8,41,8184,gbm,3.905694,20.704914,17.917414
100,8,41,8184,lasso,3.760646,16.276229,13.310970
100,8,41,8184,spo,3.503170,7.869125,4.566421
100,8,42,8185,gbm,3.911043,23.420170,18.744017
100,8,42,8185,lasso,3.655322,16.326503,11.474039
100,8,42,8185,spo,3.654081,14.621359,9.726515
100,8,43,8186,gbm,3.972189,28.365771,24.107142
100,8,43,8186,lasso,3.793214,19.896192,15.146441
100,8,43,8186,spo,3.399837,10.035393,4.713848
100,8,44,8187,gbm,4.893038,41.314988,38.149463
100,8,44,8187,lasso,4.332877,25.493085,21.693625
100,8,44,8187,spo,3.956826,14.012628,9.753181
100,8,45,8188,gbm,4.728911,28.939423,23.771221
100,8,45,8188,lasso,4.491603,21.814239,16.223776
100,8,45,8188,spo,4.010664,8.948075,2.595122
100,8,46,8189,gbm,2.779936,19.664425,16.367093
100,8,46,8189,lasso,2.863410,22.691669,19.528040
100,8,46,8189,spo,2.596529,11.341792,7.676878
100,8,47,8190,gbm,4.314106,20.216166,16.356721
100,8,47,8190,lasso,4.111559,15.095571,10.954279
100,8,47,8190,spo,3.856145,8.584804,4.085149
100,8,48,8191,gbm,4.494388,22.816222,17.559397
100,8,48,8191,lasso,4.563165,26.399690,21.316436
100,8,48,8191,spo,4.045438,10.661150,4.815577
100,8,49,8192,gbm,3.933002,18.877834,15.594076
100,8,49,8192,lasso,3.863481,17.068941,13.676780
100,8,49,8192,spo,3.640349,10.667420,6.891630
1000,1,0,1143,gbm,8.429249,0.845943,-5.100921
1000,1,0,1143,lasso,8.360524,0.102643,-5.954738
1000,1,0,1143,spo,8.397940,0.443760,-5.562902
1000,1,1,1144,gbm,8.522430,0.993606,-5.056123
1000,1,1,1144,lasso,8.455149,0.105751,-6.075582
1000,1,1,1144,spo,8.507995,0.690848,-5.403758
1000,1,2,1145,gbm,8.556626,0.854811,-4.717274
1000,1,2,1145,lasso,8.479455,0.128930,-5.556441
1000,1,2,1145,spo,8.536685,0.731366,-4.859985
1000,1,3,1146,gbm,8.550419,1.003987,-4.491308
1000,1,3,1146,lasso,8.512897,0.156619,-5.471878
1000,1,3,1146,spo,8.544113,0.703594,-4.838921
1000,1,4,1147,gbm,8.534427,1.026862,-4.721900
1000,1,4,1147,lasso,8.452132,0.113853,-5.778428
1000,1,4,1147,spo,8.530629,0.841914,-4.935921
1000,1,5,1148,gbm,8.573652,1.051232,-4.416323
1000,1,5,1148,lasso,8.487370,0.220065,-5.375828
1000,1,5,1148,spo,8.543779,0.737652,-4.778322
1000,1,6,1149,gbm,8.518916,0.712604,-5.075286
1000,1,6,1149,lasso,8.456361,0.095597,-5.786002
1000,1,6,1149,spo,8.456409,0.685022,-5.107057
1000,1,7,1150,gbm,8.605806,0.856594,-4.914880
1000,1,7,1150,lasso,8.528444,0.114014,-5.774743
1000,1,7,1150,spo,8.560585,0.770691,-5.014350
1000,1,8,1151,gbm,8.376717,0.766649,-5.168564
1000,1,8,1151,lasso,8.330785,0.132976,-5.896388
1000,1,8,1151,spo,8.386872,0.826379,-5.099960
1000,1,9,1152,gbm,8.437967,0.883504,-4.900089
1000,1,9,1152,lasso,8.353403,0.138098,-5.761823
1000,1,9,1152,spo,8.429890,0.768404,-5.033151
1000,1,10,1153,gbm,8.393329,0.833430,-5.185825
1000,1,10,1153,lasso,8.378275,0.116800,-6.012721
1000,1,10,1153,spo,8.400295,0.711568,-5.326438
1000,1,11,1154,gbm,8.450746,0.685037,-5.186973
1000,1,11,1154,lasso,8.404406,0.079939,-5.887770
1000,1,11,1154,spo,8.448884,0.643385,-5.235212
1000,1,12,1155,gbm,8.613424,1.007590,-4.427594
1000,1,12,1155,lasso,8.543474,0.141995,-5.434306
1000,1,12,1155,spo,8.608234,1.196119,-4.208330
1000,1,13,1156,gbm,8.501522,0.914513,-4.940486
1000,1,13,1156,lasso,8.429087,0.106028,-5.869563
1000,1,13,1156,spo,8.483498,0.486206,-5.432679
1000,1,14,1157,gbm,8.543203,0.669710,-4.313510
1000,1,14,1157,lasso,8.471513,0.106747,-4.968702
1000,1,14,1157,spo,8.478212,0.446514,-4.573271
1000,1,15,1158,gbm,8.646069,1.006684,-4.295528
1000,1,15,1158,lasso,8.550947,0.102301,-5.342575
1000,1,15,1158,spo,8.627892,0.957529,-4.352437
1000,1,16,1159,gbm,8.554743,0.852856,-4.856113
1000,1,16,1159,lasso,8.488663,0.083189,-5.743072
1000,1,16,1159,spo,8.512755,0.498360,-5.264633
1000,1,17,1160,gbm,8.552555,0.923454,-4.568504
1000,1,17,1160,lasso,8.493072,0.198649,-5.406261
1000,1,17,1160,spo,8.536221,0.717220,-4.806877
1000,1,18,1161,gbm,8.592095,1.040267,-3.920579
1000,1,18,1161,lasso,8.575749,0.220266,-4.883301
1000,1,18,1161,spo,8.641192,1.047175,-3.912469
1000,1,19,1162,gbm,8.465928,0.880670,-5.125497
1000,1,19,1162,lasso,8.410976,0.139572,-5.977332
1000,1,19,1162,spo,8.441289,0.488333,-5.576458
1000,1,20,1163,gbm,8.348558,0.879941,-5.447947
1000,1,20,1163,lasso,8.326029,0.156194,-6.279921
1000,1,20,1163,spo,8.364477,0.523761,-5.857389
1000,1,21,1164,gbm,8.582871,0.878778,-4.700618
1000,1,21,1164,lasso,8.506604,0.172234,-5.519747
1000,1,21,1164,spo,8.560526,0.740511,-4.860917
1000,1,22,1165,gbm,8.549546,1.002983,-4.678834
1000,1,22,1165,lasso,8.498098,0.109564,-5.709432
1000,1,22,1165,spo,8.507517,0.534865,-5.218828
1000,1,23,1166,gbm,8.628947,0.983459,-4.186556
1000,1,23,1166,lasso,8.591471,0.117512,-5.195036
1000,1,23,1166,spo,8.626041,0.650902,-4.573851
1000,1,24,1167,gbm,8.448521,0.836639,-5.136711
1000,1,24,1167,lasso,8.391036,0.063062,-6.027835
1000,1,24,1167,spo,8.413544,0.428645,-5.606701
1000,1,25,1168,gbm,8.530762,0.807691,-4.655146
1000,1,25,1168,lasso,8.474587,0.142155,-5.426232
1000,1,25,1168,spo,8.509223,0.491437,-5.021555
1000,1,26,1169,gbm,8.555742,0.963750,-4.687064
1000,1,26,1169,lasso,8.463774,0.112102,-5.671656
1000,1,26,1169,spo,8.498302,0.564652,-5.148461
1000,1,27,1170,gbm,8.540603,0.832745,-5.315914
1000,1,27,1170,lasso,8.457895,0.112475,-6.144000
1000,1,27,1170,spo,8.537703,0.663290,-5.510734
1000,1,28,1171,gbm,8.479147,0.804004,-5.505770
1000,1,28,1171,lasso,8.424840,0.119614,-6.294690
1000,1,28,1171,spo,8.456209,0.549783,-5.798820
1000,1,29,1172,gbm,8.535462,1.017850,-4.391368
1000,1,29,1172,lasso,8.454724,0.123297,-5.425301
1000,1,29,1172,spo,8.474325,0.561959,-4.918291
1000,1,30,1173,gbm,8.552163,0.962109,-4.963828
1000,1,30,1173,lasso,8.501661,0.096967,-5.962052
1000,1,30,1173,spo,8.533867,0.751363,-5.206993
1000,1,31,1174,gbm,8.467992,0.712533,-5.470869
1000,1,31,1174,lasso,8.407772,0.069190,-6.211853
1000,1,31,1174,spo,8.462775,0.568574,-5.636676
1000,1,32,1175,gbm,8.574562,0.975353,-4.799701
1000,1,32,1175,lasso,8.503526,0.149083,-5.754983
1000,1,32,1175,spo,8.518944,0.308698,-5.570447
1000,1,33,1176,gbm,8.423775,0.754815,-5.412233
1000,1,33,1176,lasso,8.337747,0.073712,-6.196590
1000,1,33,1176,spo,8.398372,0.520046,-5.682593
1000,1,34,1177,gbm,8.435723,0.805677,-4.907452
1000,1,34,1177,lasso,8.392353,0.092749,-5.732577
1000,1,34,1177,spo,8.432135,0.550058,-5.203298
1000,1,35,1178,gbm,8.497070,0.909680,-4.765987
1000,1,35,1178,lasso,8.441671,0.170777,-5.620039
1000,1,35,1178,spo,8.476440,0.591669,-5.133557
1000,1,36,1179,gbm,8.548271,0.975886,-4.814720
1000,1,36,1179,lasso,8.531904,0.198012,-5.709271
1000,1,36,1179,spo,8.572296,0.779115,-5.041006
1000,1,37,1180,gbm,8.544344,0.807510,-5.126270
1000,1,37,1180,lasso,8.489057,0.153848,-5.880723
1000,1,37,1180,spo,8.570383,0.891168,-5.029712
1000,1,38,1181,gbm,8.579684,0.888901,-5.116026
1000,1,38,1181,lasso,8.502413,0.172221,-5.943114
1000,1,38,1181,spo,8.553345,0.760739,-5.263931
1000,1,39,1182,gbm,8.577540,0.878653,-4.732891
1000,1,39,1182,lasso,8.520319,0.236755,-5.471362
1000,1,39,1182,spo,8.545717,0.597520,-5.056320
1000,1,40,1183,gbm,8.603994,1.031233,-4.541417
1000,1,40,1183,lasso,8.557623,0.200176,-5.501246
1000,1,40,1183,spo,8.619180,0.912483,-4.678567
1000,1,41,1184,gbm,8.612331,1.092717,-4.772409
1000,1,41,1184,lasso,8.505406,0.183893,-5.822840
1000,1,41,1184,spo,8.566961,1.123688,-4.736612
1000,1,42,1185,gbm,8.649623,0.892851,-4.387430
1000,1,42,1185,lasso,8.579570,0.133833,-5.263077
1000,1,42,1185,spo,8.616197,0.659814,-4.656275
1000,1,43,1186,gbm,8.423532,0.830616,-5.471283
1000,1,43,1186,lasso,8.365717,0.064302,-6.353190
1000,1,43,1186,spo,8.404966,0.648188,-5.681228
1000,1,44,1187,gbm,8.548815,0.741111,-5.231924
1000,1,44,1187,lasso,8.542413,0.074660,-6.000685
1000,1,44,1187,spo,8.608171,0.576592,-5.421700
1000,1,45,1188,gbm,8.402297,0.690911,-5.646415
1000,1,45,1188,lasso,8.362887,0.100544,-6.325256
1000,1,45,1188,spo,8.384552,0.531759,-5.829418
1000,1,46,1189,gbm,8.595474,0.852281,-5.287865
1000,1,46,1189,lasso,8.504804,0.142240,-6.106440
1000,1,46,1189,spo,8.562970,0.473735,-5.724274
1000,1,47,1190,gbm,8.544599,0.915116,-4.878869
1000,1,47,1190,lasso,8.521178,0.148653,-5.763383
1000,1,47,1190,spo,8.539084,0.651807,-5.182733
1000,1,48,1191,gbm,8.553857,0.909589,-4.736003
1000,1,48,1191,lasso,8.471885,0.134882,-5.632137
1000,1,48,1191,spo,8.541642,0.763788,-4.904657
1000,1,49,1192,gbm,8.468467,0.934732,-5.021481
1000,1,49,1192,lasso,8.388552,0.188151,-5.887428
1000,1,49,1192,spo,8.449859,0.684962,-5.311186
1000,2,0,2143,gbm,5.719817,1.285038,-6.370207
1000,2,0,2143,lasso,5.671207,0.123587,-7.639380
1000,2,0,2143,spo,5.699081,0.771798,-6.931049
1000,2,1,2144,gbm,5.742413,0.984001,-6.462502
1000,2,1,2144,lasso,5.710617,0.156087,-7.374638
1000,2,1,2144,spo,5.730182,0.458019,-7.041990
1000,2,2,2145,gbm,5.675565,1.046340,-6.372467
1000,2,2,2145,lasso,5.639596,0.158289,-7.352172
1000,2,2,2145,spo,5.654663,0.641479,-6.819113
1000,2,3,2146,gbm,5.812323,1.624150,-6.186741
1000,2,3,2146,lasso,5.712029,0.164635,-7.792944
1000,2,3,2146,spo,5.763897,0.577774,-7.338283
1000,2,4,2147,gbm,5.973201,1.337879,-6.070854
1000,2,4,2147,lasso,5.902446,0.212350,-7.320795
1000,2,4,2147,spo,5.914391,0.757789,-6.715064
1000,2,5,2148,gbm,5.815610,1.856697,-5.293934
1000,2,5,2148,lasso,5.698741,0.129054,-7.220822
1000,2,5,2148,spo,5.740070,0.523475,-6.780913
1000,2,6,2149,gbm,5.650659,1.075642,-5.857731
1000,2,6,2149,lasso,5.636999,0.155845,-6.875471
1000,2,6,2149,spo,5.646634,0.434775,-6.566840
1000,2,7,2150,gbm,5.679698,1.100320,-6.015423
1000,2,7,2150,lasso,5.608086,0.210589,-6.997563
1000,2,7,2150,spo,5.617696,0.583623,-6.585785
1000,2,8,2151,gbm,5.687476,0.961133,-6.627668
1000,2,8,2151,lasso,5.637207,0.144455,-7.526422
1000,2,8,2151,spo,5.671849,0.533492,-7.098287
1000,2,9,2152,gbm,5.766287,1.099933,-6.134684
1000,2,9,2152,lasso,5.704854,0.199606,-7.119332
1000,2,9,2152,spo,5.722418,0.574963,-6.708821
1000,2,10,2153,gbm,5.599273,0.824150,-6.542795
1000,2,10,2153,lasso,5.567425,0.271389,-7.151618
1000,2,10,2153,spo,5.579671,0.445137,-6.960249
1000,2,11,2154,gbm,5.960926,0.995375,-6.809733
1000,2,11,2154,lasso,5.919496,0.138164,-7.760785
1000,2,11,2154,spo,5.924697,0.586578,-7.263282
1000,2,12,2155,gbm,5.626272,1.081538,-6.239572
1000,2,12,2155,lasso,5.583112,0.191165,-7.220137
1000,2,12,2155,spo,5.622583,0.556598,-6.817687
1000,2,13,2156,gbm,5.773575,1.128034,-6.536088
1000,2,13,2156,lasso,5.719728,0.206236,-7.554639
1000,2,13,2156,spo,5.782594,1.099049,-6.568115
1000,2,14,2157,gbm,5.713123,1.019542,-6.027559
1000,2,14,2157,lasso,5.653383,0.179360,-6.953415
1000,2,14,2157,spo,5.687381,0.696555,-6.383482
1000,2,15,2158,gbm,5.804645,1.145808,-6.248005
1000,2,15,2158,lasso,5.757153,0.223301,-7.267141
1000,2,15,2158,spo,5.774667,0.647178,-6.798865
1000,2,16,2159,gbm,5.745064,1.155575,-5.884410
1000,2,16,2159,lasso,5.713756,0.185262,-6.958553
1000,2,16,2159,spo,5.758727,0.604582,-6.494363
1000,2,17,2160,gbm,5.755994,1.105755,-6.034495
1000,2,17,2160,lasso,5.709328,0.173857,-7.068820
1000,2,17,2160,spo,5.726567,0.555384,-6.645358
1000,2,18,2161,gbm,5.684143,1.595254,-5.789395
1000,2,18,2161,lasso,5.593506,0.149442,-7.378188
1000,2,18,2161,spo,5.604956,0.403953,-7.098507
1000,2,19,2162,gbm,5.612576,1.410859,-5.735155
1000,2,19,2162,lasso,5.565771,0.242096,-7.018017
1000,2,19,2162,spo,5.574808,0.607105,-6.617375
1000,2,20,2163,gbm,5.696517,1.105891,-6.391953
1000,2,20,2163,lasso,5.651665,0.125994,-7.470698
1000,2,20,2163,spo,5.669468,0.512889,-7.044775
1000,2,21,2164,gbm,5.662780,1.103306,-6.582590
1000,2,21,2164,lasso,5.607017,0.221462,-7.550185
1000,2,21,2164,spo,5.635863,0.612067,-7.121597
1000,2,22,2165,gbm,5.723962,1.067118,-6.422297
1000,2,22,2165,lasso,5.707837,0.190965,-7.387834
1000,2,22,2165,spo,5.733238,0.936776,-6.565937
1000,2,23,2166,gbm,5.715388,1.464779,-5.912166
1000,2,23,2166,lasso,5.654144,0.156763,-7.349498
1000,2,23,2166,spo,5.665170,0.501646,-6.970518
1000,2,24,2167,gbm,5.700644,1.010612,-6.346429
1000,2,24,2167,lasso,5.657855,0.180132,-7.262532
1000,2,24,2167,spo,5.686435,0.885889,-6.484011
